========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:48:42

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:49:54

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 10:10:35

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_18 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 987, P2 Wins: 38, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 1012, P2 Wins: 38, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1034, P2 Wins: 41, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1059, P2 Wins: 41, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1083, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1107, P2 Wins: 43, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1132, P2 Wins: 43, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1157, P2 Wins: 43, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1181, P2 Wins: 44, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1204, P2 Wins: 46, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1228, P2 Wins: 47, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1252, P2 Wins: 48, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1277, P2 Wins: 48, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1300, P2 Wins: 50, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1324, P2 Wins: 51, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1349, P2 Wins: 51, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1373, P2 Wins: 52, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1396, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1421, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1446, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1471, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1496, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1521, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1545, P2 Wins: 55, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1569, P2 Wins: 56, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1594, P2 Wins: 56, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1618, P2 Wins: 57, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1642, P2 Wins: 58, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1667, P2 Wins: 58, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1692, P2 Wins: 58, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1717, P2 Wins: 58, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1742, P2 Wins: 58, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1766, P2 Wins: 59, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1789, P2 Wins: 61, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1811, P2 Wins: 64, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1835, P2 Wins: 65, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1860, P2 Wins: 65, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1885, P2 Wins: 65, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1909, P2 Wins: 66, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1932, P2 Wins: 68, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 13.16 Hours
 Pure_RL_Iter_18 Wins : 1932 (96.6%)
 Greedy_Baseline Wins : 68 (3.4%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (Pure_RL_Iter_18): 96.60% ± 0.79% (95% CI)
 Effective Win Rate (Greedy_Baseline): 3.40% ± 0.79% (95% CI)
=================================================================

========== TOURNAMENT START: Pure_RL_Final vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-13 05:49:36

[Phase 1] Pure_RL_Final (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 23, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 46, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 69, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 94, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 118, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 139, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 164, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 189, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 213, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 238, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 261, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 285, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 310, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 335, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 360, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 384, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 409, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 433, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 457, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 482, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 507, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 532, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 557, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 582, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 605, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 628, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 652, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 676, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 700, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 724, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 749, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 774, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 799, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 822, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 847, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 872, P2 Wins: 28, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 896, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 921, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 944, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 969, P2 Wins: 31, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Final (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 994, P2 Wins: 31, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 1018, P2 Wins: 32, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1043, P2 Wins: 32, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1067, P2 Wins: 33, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1092, P2 Wins: 33, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1114, P2 Wins: 36, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1138, P2 Wins: 37, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1162, P2 Wins: 38, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1186, P2 Wins: 39, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1211, P2 Wins: 39, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1234, P2 Wins: 41, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1258, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1283, P2 Wins: 42, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1307, P2 Wins: 43, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1330, P2 Wins: 45, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1354, P2 Wins: 46, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1376, P2 Wins: 49, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1401, P2 Wins: 49, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1425, P2 Wins: 50, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1448, P2 Wins: 52, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1472, P2 Wins: 53, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1496, P2 Wins: 54, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1520, P2 Wins: 55, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1545, P2 Wins: 55, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1569, P2 Wins: 56, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1594, P2 Wins: 56, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1615, P2 Wins: 60, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1638, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1663, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1688, P2 Wins: 62, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1712, P2 Wins: 63, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1737, P2 Wins: 63, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1761, P2 Wins: 64, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1786, P2 Wins: 64, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1811, P2 Wins: 64, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1835, P2 Wins: 65, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1860, P2 Wins: 65, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1884, P2 Wins: 66, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1908, P2 Wins: 67, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1932, P2 Wins: 68, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 13.97 Hours
 Pure_RL_Final Wins : 1932 (96.6%)
 Greedy_Baseline Wins : 68 (3.4%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (Pure_RL_Final): 96.60% ± 0.79% (95% CI)
 Effective Win Rate (Greedy_Baseline): 3.40% ± 0.79% (95% CI)
=================================================================

========== TOURNAMENT START: SL_RL_Hybrid_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-13 19:47:31

[Phase 1] SL_RL_Hybrid_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 24, P2 Wins: 1, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 48, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 69, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 90, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 114, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 136, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 161, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 186, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 211, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 233, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 258, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 280, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 303, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 328, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 350, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 371, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 396, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 420, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 443, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 466, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 491, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 516, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 537, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 560, P2 Wins: 40, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 584, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 606, P2 Wins: 44, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 629, P2 Wins: 46, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 653, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 676, P2 Wins: 49, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 700, P2 Wins: 50, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 724, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 749, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 773, P2 Wins: 52, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 797, P2 Wins: 53, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 819, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 843, P2 Wins: 57, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 867, P2 Wins: 58, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 892, P2 Wins: 58, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 913, P2 Wins: 62, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 936, P2 Wins: 64, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs SL_RL_Hybrid_Iter_5 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 959, P2 Wins: 66, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 983, P2 Wins: 67, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1005, P2 Wins: 70, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1030, P2 Wins: 70, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1054, P2 Wins: 71, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1077, P2 Wins: 73, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1100, P2 Wins: 75, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1124, P2 Wins: 76, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1149, P2 Wins: 76, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1173, P2 Wins: 77, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1196, P2 Wins: 79, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1221, P2 Wins: 79, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1244, P2 Wins: 81, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1267, P2 Wins: 83, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1291, P2 Wins: 84, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1315, P2 Wins: 85, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1340, P2 Wins: 85, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1363, P2 Wins: 87, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1387, P2 Wins: 88, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1410, P2 Wins: 90, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1432, P2 Wins: 93, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1455, P2 Wins: 95, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1476, P2 Wins: 99, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1500, P2 Wins: 100, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1524, P2 Wins: 101, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1547, P2 Wins: 103, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1570, P2 Wins: 105, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1592, P2 Wins: 108, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1617, P2 Wins: 108, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1641, P2 Wins: 109, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1662, P2 Wins: 113, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1685, P2 Wins: 115, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1710, P2 Wins: 115, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1734, P2 Wins: 116, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1756, P2 Wins: 119, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1780, P2 Wins: 120, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1804, P2 Wins: 121, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1828, P2 Wins: 122, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1852, P2 Wins: 123, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1872, P2 Wins: 128, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 12.63 Hours
 SL_RL_Hybrid_Iter_5 Wins : 1872 (93.6%)
 Greedy_Baseline Wins : 128 (6.4%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (SL_RL_Hybrid_Iter_5): 93.60% ± 1.07% (95% CI)
 Effective Win Rate (Greedy_Baseline): 6.40% ± 1.07% (95% CI)
=================================================================

========== TOURNAMENT START: SL_RL_Hybrid_Iter_8 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-14 08:25:32

[Phase 1] SL_RL_Hybrid_Iter_8 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 21, P2 Wins: 4, Draws: 0
========== TOURNAMENT START: SL_RL_Hybrid_Iter_8 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-14 10:00:34

[Phase 1] SL_RL_Hybrid_Iter_8 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 45, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 68, P2 Wins: 7, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 90, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 110, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 131, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 156, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 179, P2 Wins: 21, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 202, P2 Wins: 23, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 221, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 245, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 269, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 293, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 315, P2 Wins: 35, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 339, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 363, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 387, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 410, P2 Wins: 40, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 433, P2 Wins: 42, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 456, P2 Wins: 44, Draws: 0
========== TOURNAMENT START: SL_RL_Hybrid_Iter_8 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-14 13:05:51

[Phase 1] SL_RL_Hybrid_Iter_8 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 21, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 45, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 66, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 89, P2 Wins: 11, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 113, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 136, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 157, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 180, P2 Wins: 20, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 203, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 225, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 246, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 267, P2 Wins: 33, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 289, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 310, P2 Wins: 40, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 333, P2 Wins: 42, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 357, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 375, P2 Wins: 50, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 395, P2 Wins: 55, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 420, P2 Wins: 55, Draws: 0
